[0m[ INFO] [1589154362.354929346, 757.088000000]: Starting for-loop[0m
[0m[ INFO] [1589154394.865565202, 784.360000000]: Pixel value: 178.00, pixel number 6570.00[0m
[0m[ INFO] [1589154394.869362253, 784.364000000]: Pixel value: 178.00, pixel number 6571.00[0m
[0m[ INFO] [1589154394.872547039, 784.367000000]: Pixel value: 178.00, pixel number 6572.00[0m
[0m[ INFO] [1589154394.877309237, 784.372000000]: Pixel value: 178.00, pixel number 6573.00[0m
[0m[ INFO] [1589154394.880231918, 784.374000000]: Pixel value: 178.00, pixel number 6574.00[0m
[0m[ INFO] [1589154394.892087476, 784.383000000]: Pixel value: 178.00, pixel number 6575.00[0m
[0m[ INFO] [1589154394.895770407, 784.385000000]: Pixel value: 178.00, pixel number 6576.00[0m
[0m[ INFO] [1589154394.899116239, 784.388000000]: Pixel value: 178.00, pixel number 6577.00[0m
[0m[ INFO] [1589154394.904867024, 784.393000000]: Pixel value: 178.00, pixel number 6578.00[0m
[0m[ INFO] [1589154394.909262613, 784.394000000]: Pixel value: 178.00, pixel number 6579.00[0m
[0m[ INFO] [1589154394.912331972, 784.395000000]: Pixel value: 178.00, pixel number 6580.00[0m
[0m[ INFO] [1589154394.917395444, 784.403000000]: Pixel value: 178.00, pixel number 6581.00[0m
[0m[ INFO] [1589154394.920990937, 784.407000000]: Pixel value: 178.00, pixel number 6582.00[0m
[0m[ INFO] [1589154394.929004685, 784.413000000]: Pixel value: 178.00, pixel number 6583.00[0m
[0m[ INFO] [1589154394.933576937, 784.416000000]: Pixel value: 178.00, pixel number 6584.00[0m
[0m[ INFO] [1589154394.936958590, 784.419000000]: Pixel value: 178.00, pixel number 6585.00[0m
[0m[ INFO] [1589154394.943021728, 784.423000000]: Pixel value: 178.00, pixel number 6586.00[0m
[0m[ INFO] [1589154394.948511115, 784.430000000]: Pixel value: 178.00, pixel number 6587.00[0m
[0m[ INFO] [1589154394.952020951, 784.432000000]: Pixel value: 178.00, pixel number 6588.00[0m
[0m[ INFO] [1589154394.955703662, 784.435000000]: Pixel value: 178.00, pixel number 6589.00[0m
[0m[ INFO] [1589154394.959566865, 784.440000000]: Pixel value: 178.00, pixel number 6590.00[0m
[0m[ INFO] [1589154394.963381373, 784.441000000]: Pixel value: 178.00, pixel number 6591.00[0m
[0m[ INFO] [1589154394.970069165, 784.447000000]: Pixel value: 178.00, pixel number 6592.00[0m
[0m[ INFO] [1589154394.973152421, 784.449000000]: Pixel value: 178.00, pixel number 6593.00[0m
[0m[ INFO] [1589154394.979206774, 784.453000000]: Pixel value: 178.00, pixel number 6594.00[0m
[0m[ INFO] [1589154394.987013559, 784.461000000]: Pixel value: 178.00, pixel number 6595.00[0m
[0m[ INFO] [1589154395.001338273, 784.477000000]: Pixel value: 178.00, pixel number 6596.00[0m
[0m[ INFO] [1589154395.004084926, 784.479000000]: Pixel value: 178.00, pixel number 6597.00[0m
[0m[ INFO] [1589154395.008166149, 784.481000000]: Pixel value: 178.00, pixel number 6598.00[0m
[0m[ INFO] [1589154395.012651521, 784.486000000]: Pixel value: 178.00, pixel number 6599.00[0m
[0m[ INFO] [1589154395.015271228, 784.489000000]: Pixel value: 178.00, pixel number 6600.00[0m
[0m[ INFO] [1589154395.018454010, 784.492000000]: Pixel value: 178.00, pixel number 6601.00[0m
[0m[ INFO] [1589154395.022434482, 784.495000000]: Pixel value: 178.00, pixel number 6602.00[0m
[0m[ INFO] [1589154395.028484722, 784.498000000]: Pixel value: 178.00, pixel number 6603.00[0m
[0m[ INFO] [1589154395.033871843, 784.502000000]: Pixel value: 178.00, pixel number 6604.00[0m
[0m[ INFO] [1589154395.037205248, 784.505000000]: Pixel value: 178.00, pixel number 6605.00[0m
[0m[ INFO] [1589154395.040372496, 784.507000000]: Pixel value: 178.00, pixel number 6606.00[0m
[0m[ INFO] [1589154395.047515625, 784.514000000]: Pixel value: 178.00, pixel number 6607.00[0m
[0m[ INFO] [1589154395.050994011, 784.517000000]: Pixel value: 178.00, pixel number 6608.00[0m
[0m[ INFO] [1589154395.054518579, 784.521000000]: Pixel value: 178.00, pixel number 6609.00[0m
[0m[ INFO] [1589154395.056656167, 784.523000000]: Pixel value: 178.00, pixel number 6610.00[0m
[0m[ INFO] [1589154395.077539944, 784.542000000]: Pixel value: 178.00, pixel number 6611.00[0m
[0m[ INFO] [1589154395.081104352, 784.544000000]: Pixel value: 178.00, pixel number 6612.00[0m
[0m[ INFO] [1589154395.089549971, 784.552000000]: Pixel value: 178.00, pixel number 6613.00[0m
[0m[ INFO] [1589154395.093248436, 784.557000000]: Pixel value: 178.00, pixel number 6614.00[0m
[0m[ INFO] [1589154395.099657888, 784.559000000]: Pixel value: 178.00, pixel number 6615.00[0m
[0m[ INFO] [1589154395.103103225, 784.559000000]: Pixel value: 178.00, pixel number 6616.00[0m
[0m[ INFO] [1589154395.106000811, 784.562000000]: Pixel value: 178.00, pixel number 6617.00[0m
[0m[ INFO] [1589154395.110091331, 784.568000000]: Pixel value: 178.00, pixel number 6618.00[0m
[0m[ INFO] [1589154395.115808207, 784.573000000]: Pixel value: 178.00, pixel number 6619.00[0m
[0m[ INFO] [1589154395.118836875, 784.576000000]: Pixel value: 178.00, pixel number 6620.00[0m
[0m[ INFO] [1589154395.123008855, 784.581000000]: Pixel value: 178.00, pixel number 6621.00[0m
[0m[ INFO] [1589154395.126240397, 784.584000000]: Pixel value: 178.00, pixel number 6622.00[0m
[0m[ INFO] [1589154395.133035106, 784.591000000]: Pixel value: 178.00, pixel number 6623.00[0m
[0m[ INFO] [1589154395.137461135, 784.596000000]: Pixel value: 178.00, pixel number 6624.00[0m
[0m[ INFO] [1589154395.141090167, 784.600000000]: Pixel value: 178.00, pixel number 6625.00[0m
[0m[ INFO] [1589154395.144816543, 784.603000000]: Pixel value: 178.00, pixel number 6626.00[0m
[0m[ INFO] [1589154395.149003143, 784.607000000]: Pixel value: 178.00, pixel number 6627.00[0m
[0m[ INFO] [1589154395.152573916, 784.610000000]: Pixel value: 178.00, pixel number 6628.00[0m
[0m[ INFO] [1589154395.157038468, 784.614000000]: Pixel value: 178.00, pixel number 6629.00[0m
[0m[ INFO] [1589154395.163192548, 784.618000000]: Pixel value: 178.00, pixel number 6630.00[0m
[0m[ INFO] [1589154395.166702836, 784.621000000]: Pixel value: 178.00, pixel number 6631.00[0m
[0m[ INFO] [1589154395.168947558, 784.623000000]: Pixel value: 178.00, pixel number 6632.00[0m
[0m[ INFO] [1589154395.174259181, 784.628000000]: Pixel value: 178.00, pixel number 6633.00[0m
[0m[ INFO] [1589154395.186224569, 784.640000000]: Pixel value: 178.00, pixel number 6634.00[0m
[0m[ INFO] [1589154395.189724661, 784.643000000]: Pixel value: 178.00, pixel number 6635.00[0m
[0m[ INFO] [1589154395.193086862, 784.646000000]: Pixel value: 178.00, pixel number 6636.00[0m
[0m[ INFO] [1589154395.195895320, 784.648000000]: Pixel value: 178.00, pixel number 6637.00[0m
[0m[ INFO] [1589154395.200298582, 784.654000000]: Pixel value: 178.00, pixel number 6638.00[0m
[0m[ INFO] [1589154395.203358000, 784.657000000]: Pixel value: 178.00, pixel number 6639.00[0m
[0m[ INFO] [1589154395.206180506, 784.659000000]: Pixel value: 178.00, pixel number 6640.00[0m
[0m[ INFO] [1589154395.208908727, 784.662000000]: Pixel value: 178.00, pixel number 6641.00[0m
[0m[ INFO] [1589154395.214613587, 784.667000000]: Pixel value: 178.00, pixel number 6642.00[0m
[0m[ INFO] [1589154395.226807097, 784.679000000]: Pixel value: 178.00, pixel number 6643.00[0m
[0m[ INFO] [1589154395.231764959, 784.682000000]: Pixel value: 178.00, pixel number 6644.00[0m
[0m[ INFO] [1589154395.236445615, 784.686000000]: Pixel value: 178.00, pixel number 6645.00[0m
[0m[ INFO] [1589154395.238785026, 784.688000000]: Pixel value: 178.00, pixel number 6646.00[0m
[0m[ INFO] [1589154395.241729927, 784.691000000]: Pixel value: 178.00, pixel number 6647.00[0m
[0m[ INFO] [1589154395.244494076, 784.693000000]: Pixel value: 178.00, pixel number 6648.00[0m
[0m[ INFO] [1589154395.247221392, 784.695000000]: Pixel value: 178.00, pixel number 6649.00[0m
[0m[ INFO] [1589154395.258954115, 784.705000000]: Pixel value: 178.00, pixel number 6650.00[0m
[0m[ INFO] [1589154395.261849097, 784.705000000]: Pixel value: 178.00, pixel number 6651.00[0m
[0m[ INFO] [1589154395.264510935, 784.707000000]: Pixel value: 178.00, pixel number 6652.00[0m
[0m[ INFO] [1589154395.267822072, 784.709000000]: Pixel value: 178.00, pixel number 6653.00[0m
[0m[ INFO] [1589154395.270161365, 784.712000000]: Pixel value: 178.00, pixel number 6654.00[0m
[0m[ INFO] [1589154395.276016608, 784.714000000]: Pixel value: 178.00, pixel number 6655.00[0m
[0m[ INFO] [1589154395.283666252, 784.723000000]: Pixel value: 178.00, pixel number 6656.00[0m
[0m[ INFO] [1589154395.286223564, 784.723000000]: Pixel value: 178.00, pixel number 6657.00[0m
[0m[ INFO] [1589154395.288406614, 784.724000000]: Pixel value: 178.00, pixel number 6658.00[0m
[0m[ INFO] [1589154395.292796297, 784.727000000]: Pixel value: 178.00, pixel number 6659.00[0m
[0m[ INFO] [1589154395.296208716, 784.731000000]: Pixel value: 178.00, pixel number 6660.00[0m
[0m[ INFO] [1589154395.306225520, 784.738000000]: Pixel value: 178.00, pixel number 6661.00[0m
[0m[ INFO] [1589154395.316925437, 784.748000000]: Pixel value: 178.00, pixel number 6662.00[0m
[0m[ INFO] [1589154395.320174058, 784.751000000]: Pixel value: 178.00, pixel number 6663.00[0m
[0m[ INFO] [1589154395.323186797, 784.754000000]: Pixel value: 178.00, pixel number 6664.00[0m
[0m[ INFO] [1589154395.325832773, 784.755000000]: Pixel value: 178.00, pixel number 6665.00[0m
[0m[ INFO] [1589154395.329517100, 784.759000000]: Pixel value: 178.00, pixel number 6666.00[0m
[0m[ INFO] [1589154395.332640231, 784.762000000]: Pixel value: 178.00, pixel number 6667.00[0m
[0m[ INFO] [1589154395.335138653, 784.764000000]: Pixel value: 178.00, pixel number 6668.00[0m
[0m[ INFO] [1589154395.338215461, 784.766000000]: Pixel value: 178.00, pixel number 6669.00[0m
[0m[ INFO] [1589154395.343103738, 784.770000000]: Pixel value: 178.00, pixel number 6670.00[0m
[0m[ INFO] [1589154395.345845414, 784.771000000]: Pixel value: 178.00, pixel number 6671.00[0m
[0m[ INFO] [1589154395.348987542, 784.774000000]: Pixel value: 178.00, pixel number 6672.00[0m
[0m[ INFO] [1589154395.353828680, 784.776000000]: Pixel value: 178.00, pixel number 6673.00[0m
[0m[ INFO] [1589154395.357143573, 784.778000000]: Pixel value: 178.00, pixel number 6674.00[0m
[0m[ INFO] [1589154395.361808564, 784.781000000]: Pixel value: 178.00, pixel number 6675.00[0m
[0m[ INFO] [1589154395.364805654, 784.783000000]: Pixel value: 178.00, pixel number 6676.00[0m
[0m[ INFO] [1589154395.368242048, 784.787000000]: Pixel value: 178.00, pixel number 6677.00[0m
[0m[ INFO] [1589154395.378188748, 784.797000000]: Pixel value: 178.00, pixel number 6678.00[0m
[0m[ INFO] [1589154395.382221092, 784.800000000]: Pixel value: 178.00, pixel number 6679.00[0m
[0m[ INFO] [1589154395.391676141, 784.809000000]: Pixel value: 178.00, pixel number 6680.00[0m
[0m[ INFO] [1589154395.396406297, 784.813000000]: Pixel value: 178.00, pixel number 6681.00[0m
[0m[ INFO] [1589154395.401366206, 784.815000000]: Pixel value: 178.00, pixel number 6682.00[0m
[0m[ INFO] [1589154395.404724243, 784.817000000]: Pixel value: 178.00, pixel number 6683.00[0m
[0m[ INFO] [1589154395.409169445, 784.823000000]: Pixel value: 178.00, pixel number 6684.00[0m
[0m[ INFO] [1589154395.412085207, 784.825000000]: Pixel value: 178.00, pixel number 6685.00[0m
[0m[ INFO] [1589154395.414705095, 784.826000000]: Pixel value: 178.00, pixel number 6686.00[0m
[0m[ INFO] [1589154395.417944524, 784.826000000]: Pixel value: 178.00, pixel number 6687.00[0m
[0m[ INFO] [1589154395.425971253, 784.831000000]: Pixel value: 178.00, pixel number 6688.00[0m
[0m[ INFO] [1589154395.429246425, 784.834000000]: Pixel value: 178.00, pixel number 6689.00[0m
[0m[ INFO] [1589154395.432913473, 784.837000000]: Pixel value: 178.00, pixel number 6690.00[0m
[0m[ INFO] [1589154395.436234217, 784.841000000]: Pixel value: 178.00, pixel number 6691.00[0m
[0m[ INFO] [1589154395.439461461, 784.844000000]: Pixel value: 178.00, pixel number 6692.00[0m
[0m[ INFO] [1589154395.442499270, 784.847000000]: Pixel value: 178.00, pixel number 6693.00[0m
[0m[ INFO] [1589154395.451689186, 784.857000000]: Pixel value: 178.00, pixel number 6694.00[0m
[0m[ INFO] [1589154395.454038230, 784.857000000]: Pixel value: 178.00, pixel number 6695.00[0m
[0m[ INFO] [1589154395.457487865, 784.860000000]: Pixel value: 178.00, pixel number 6696.00[0m
[0m[ INFO] [1589154395.461170347, 784.863000000]: Pixel value: 178.00, pixel number 6697.00[0m
[0m[ INFO] [1589154395.463422560, 784.864000000]: Pixel value: 178.00, pixel number 6698.00[0m
[0m[ INFO] [1589154395.469999144, 784.869000000]: Pixel value: 178.00, pixel number 6699.00[0m
[0m[ INFO] [1589154395.475676978, 784.874000000]: Pixel value: 178.00, pixel number 6700.00[0m
[0m[ INFO] [1589154395.491616461, 784.888000000]: Pixel value: 178.00, pixel number 6701.00[0m
[0m[ INFO] [1589154395.499205520, 784.896000000]: Pixel value: 178.00, pixel number 6702.00[0m
[0m[ INFO] [1589154395.505595690, 784.901000000]: Pixel value: 178.00, pixel number 6703.00[0m
[0m[ INFO] [1589154395.510623771, 784.907000000]: Pixel value: 178.00, pixel number 6704.00[0m
[0m[ INFO] [1589154395.514435352, 784.911000000]: Pixel value: 178.00, pixel number 6705.00[0m
[0m[ INFO] [1589154395.518170595, 784.914000000]: Pixel value: 178.00, pixel number 6706.00[0m
[0m[ INFO] [1589154395.537983785, 784.932000000]: Pixel value: 178.00, pixel number 6707.00[0m
[0m[ INFO] [1589154395.542825875, 784.936000000]: Pixel value: 178.00, pixel number 6708.00[0m
[0m[ INFO] [1589154395.545666661, 784.939000000]: Pixel value: 178.00, pixel number 6709.00[0m
[0m[ INFO] [1589154395.549717718, 784.943000000]: Pixel value: 178.00, pixel number 6710.00[0m
[0m[ INFO] [1589154395.559958108, 784.952000000]: Pixel value: 178.00, pixel number 6711.00[0m
[0m[ INFO] [1589154395.563782342, 784.957000000]: Pixel value: 178.00, pixel number 6712.00[0m
[0m[ INFO] [1589154395.566638544, 784.959000000]: Pixel value: 178.00, pixel number 6713.00[0m
[0m[ INFO] [1589154395.568988071, 784.960000000]: Pixel value: 178.00, pixel number 6714.00[0m
[0m[ INFO] [1589154395.572227267, 784.962000000]: Pixel value: 178.00, pixel number 6715.00[0m
[0m[ INFO] [1589154395.575388992, 784.967000000]: Pixel value: 178.00, pixel number 6716.00[0m
[0m[ INFO] [1589154395.580268283, 784.971000000]: Pixel value: 178.00, pixel number 6717.00[0m
[0m[ INFO] [1589154395.586335319, 784.976000000]: Pixel value: 178.00, pixel number 6718.00[0m
[0m[ INFO] [1589154395.593976683, 784.981000000]: Pixel value: 178.00, pixel number 6719.00[0m
[0m[ INFO] [1589154395.597428375, 784.983000000]: Pixel value: 178.00, pixel number 6720.00[0m
[0m[ INFO] [1589154395.601831397, 784.987000000]: Pixel value: 178.00, pixel number 6721.00[0m
[0m[ INFO] [1589154395.614758492, 784.999000000]: Pixel value: 178.00, pixel number 6722.00[0m
[0m[ INFO] [1589154395.625231550, 785.009000000]: Pixel value: 178.00, pixel number 6723.00[0m
[0m[ INFO] [1589154395.628231326, 785.011000000]: Pixel value: 178.00, pixel number 6724.00[0m
[0m[ INFO] [1589154395.637590127, 785.021000000]: Pixel value: 178.00, pixel number 6725.00[0m
[0m[ INFO] [1589154395.640454722, 785.023000000]: Pixel value: 178.00, pixel number 6726.00[0m
[0m[ INFO] [1589154395.643385281, 785.027000000]: Pixel value: 178.00, pixel number 6727.00[0m
[0m[ INFO] [1589154395.648058898, 785.029000000]: Pixel value: 178.00, pixel number 6728.00[0m
[0m[ INFO] [1589154395.650542908, 785.029000000]: Pixel value: 178.00, pixel number 6729.00[0m
[0m[ INFO] [1589154395.660721552, 785.042000000]: Pixel value: 178.00, pixel number 6730.00[0m
[0m[ INFO] [1589154395.672008190, 785.050000000]: Pixel value: 178.00, pixel number 6731.00[0m
[0m[ INFO] [1589154395.676456951, 785.055000000]: Pixel value: 178.00, pixel number 6732.00[0m
[0m[ INFO] [1589154395.679145601, 785.058000000]: Pixel value: 178.00, pixel number 6733.00[0m
[0m[ INFO] [1589154395.680946186, 785.059000000]: Pixel value: 178.00, pixel number 6734.00[0m
[0m[ INFO] [1589154395.692891537, 785.070000000]: Pixel value: 178.00, pixel number 6735.00[0m
[0m[ INFO] [1589154395.695073526, 785.072000000]: Pixel value: 178.00, pixel number 6736.00[0m
[0m[ INFO] [1589154395.708759140, 785.084000000]: Pixel value: 178.00, pixel number 6737.00[0m
[0m[ INFO] [1589154395.714593835, 785.089000000]: Pixel value: 178.00, pixel number 6738.00[0m
[0m[ INFO] [1589154395.719467168, 785.093000000]: Pixel value: 178.00, pixel number 6739.00[0m
[0m[ INFO] [1589154395.725073156, 785.097000000]: Pixel value: 178.00, pixel number 6740.00[0m
[0m[ INFO] [1589154395.735055499, 785.108000000]: Pixel value: 118.00, pixel number 6741.00[0m
[0m[ INFO] [1589154395.742052616, 785.115000000]: Pixel value: 136.00, pixel number 6742.00[0m
[0m[ INFO] [1589154395.744921883, 785.117000000]: Pixel value: 130.00, pixel number 6743.00[0m
[0m[ INFO] [1589154395.755301536, 785.126000000]: Pixel value: 58.00, pixel number 6744.00[0m
[0m[ INFO] [1589154395.761050873, 785.129000000]: Pixel value: 95.00, pixel number 6745.00[0m
[0m[ INFO] [1589154395.766410151, 785.133000000]: Pixel value: 83.00, pixel number 6746.00[0m
[0m[ INFO] [1589154395.772143952, 785.134000000]: Pixel value: 58.00, pixel number 6747.00[0m
[0m[ INFO] [1589154395.774740350, 785.138000000]: Pixel value: 95.00, pixel number 6748.00[0m
[0m[ INFO] [1589154395.778036024, 785.141000000]: Pixel value: 83.00, pixel number 6749.00[0m
[0m[ INFO] [1589154395.788203604, 785.151000000]: Pixel value: 58.00, pixel number 6750.00[0m
[0m[ INFO] [1589154395.791836599, 785.155000000]: Pixel value: 95.00, pixel number 6751.00[0m
[0m[ INFO] [1589154395.794491704, 785.157000000]: Pixel value: 83.00, pixel number 6752.00[0m
[0m[ INFO] [1589154395.820048405, 785.183000000]: Pixel value: 58.00, pixel number 6753.00[0m
[0m[ INFO] [1589154395.830078157, 785.191000000]: Pixel value: 95.00, pixel number 6754.00[0m
[0m[ INFO] [1589154395.834297647, 785.196000000]: Pixel value: 83.00, pixel number 6755.00[0m
[0m[ INFO] [1589154395.838655283, 785.200000000]: Pixel value: 58.00, pixel number 6756.00[0m
[0m[ INFO] [1589154395.842181329, 785.204000000]: Pixel value: 95.00, pixel number 6757.00[0m
[0m[ INFO] [1589154395.845070442, 785.207000000]: Pixel value: 83.00, pixel number 6758.00[0m
[0m[ INFO] [1589154395.851106161, 785.212000000]: Pixel value: 58.00, pixel number 6759.00[0m
[0m[ INFO] [1589154395.858123315, 785.218000000]: Pixel value: 95.00, pixel number 6760.00[0m
[0m[ INFO] [1589154395.868449633, 785.227000000]: Pixel value: 83.00, pixel number 6761.00[0m
[0m[ INFO] [1589154395.871195108, 785.228000000]: Pixel value: 58.00, pixel number 6762.00[0m
[0m[ INFO] [1589154395.874550634, 785.232000000]: Pixel value: 95.00, pixel number 6763.00[0m
[0m[ INFO] [1589154395.879026576, 785.235000000]: Pixel value: 83.00, pixel number 6764.00[0m
[0m[ INFO] [1589154395.882714965, 785.237000000]: Pixel value: 58.00, pixel number 6765.00[0m
[0m[ INFO] [1589154395.886168960, 785.239000000]: Pixel value: 95.00, pixel number 6766.00[0m
[0m[ INFO] [1589154395.888159727, 785.240000000]: Pixel value: 83.00, pixel number 6767.00[0m
[0m[ INFO] [1589154395.890526803, 785.241000000]: Pixel value: 58.00, pixel number 6768.00[0m
[0m[ INFO] [1589154395.892953890, 785.243000000]: Pixel value: 95.00, pixel number 6769.00[0m
[0m[ INFO] [1589154395.897432112, 785.246000000]: Pixel value: 83.00, pixel number 6770.00[0m
[0m[ INFO] [1589154395.904830675, 785.251000000]: Pixel value: 58.00, pixel number 6771.00[0m
[0m[ INFO] [1589154395.908457154, 785.255000000]: Pixel value: 95.00, pixel number 6772.00[0m
[0m[ INFO] [1589154395.911207455, 785.257000000]: Pixel value: 83.00, pixel number 6773.00[0m
[0m[ INFO] [1589154395.914020609, 785.259000000]: Pixel value: 58.00, pixel number 6774.00[0m
[0m[ INFO] [1589154395.916736287, 785.261000000]: Pixel value: 95.00, pixel number 6775.00[0m
[0m[ INFO] [1589154395.923698292, 785.265000000]: Pixel value: 83.00, pixel number 6776.00[0m
[0m[ INFO] [1589154395.926323781, 785.268000000]: Pixel value: 58.00, pixel number 6777.00[0m
[0m[ INFO] [1589154395.928823346, 785.268000000]: Pixel value: 95.00, pixel number 6778.00[0m
[0m[ INFO] [1589154395.931479737, 785.271000000]: Pixel value: 83.00, pixel number 6779.00[0m
[0m[ INFO] [1589154395.935366002, 785.275000000]: Pixel value: 58.00, pixel number 6780.00[0m
[0m[ INFO] [1589154395.939579972, 785.279000000]: Pixel value: 95.00, pixel number 6781.00[0m
[0m[ INFO] [1589154395.943590853, 785.282000000]: Pixel value: 83.00, pixel number 6782.00[0m
[0m[ INFO] [1589154395.948387954, 785.287000000]: Pixel value: 58.00, pixel number 6783.00[0m
[0m[ INFO] [1589154395.953536537, 785.292000000]: Pixel value: 95.00, pixel number 6784.00[0m
[0m[ INFO] [1589154395.956974493, 785.295000000]: Pixel value: 83.00, pixel number 6785.00[0m
[0m[ INFO] [1589154395.963117155, 785.299000000]: Pixel value: 58.00, pixel number 6786.00[0m
[0m[ INFO] [1589154395.982925679, 785.317000000]: Pixel value: 95.00, pixel number 6787.00[0m
[0m[ INFO] [1589154395.985977344, 785.318000000]: Pixel value: 83.00, pixel number 6788.00[0m
[0m[ INFO] [1589154395.989429033, 785.320000000]: Pixel value: 58.00, pixel number 6789.00[0m
[0m[ INFO] [1589154395.994498786, 785.325000000]: Pixel value: 95.00, pixel number 6790.00[0m
[0m[ INFO] [1589154396.007237408, 785.336000000]: Pixel value: 83.00, pixel number 6791.00[0m
[0m[ INFO] [1589154396.012164923, 785.340000000]: Pixel value: 58.00, pixel number 6792.00[0m
[0m[ INFO] [1589154396.015769540, 785.343000000]: Pixel value: 95.00, pixel number 6793.00[0m
[0m[ INFO] [1589154396.018460036, 785.345000000]: Pixel value: 83.00, pixel number 6794.00[0m
[0m[ INFO] [1589154396.021632615, 785.349000000]: Pixel value: 58.00, pixel number 6795.00[0m
[0m[ INFO] [1589154396.028987257, 785.356000000]: Pixel value: 95.00, pixel number 6796.00[0m
[0m[ INFO] [1589154396.033039331, 785.360000000]: Pixel value: 83.00, pixel number 6797.00[0m
[0m[ INFO] [1589154396.036490742, 785.364000000]: Pixel value: 58.00, pixel number 6798.00[0m
[0m[ INFO] [1589154396.038659379, 785.365000000]: Pixel value: 95.00, pixel number 6799.00[0m
[0m[ INFO] [1589154396.042110959, 785.369000000]: Pixel value: 83.00, pixel number 6800.00[0m
[0m[ INFO] [1589154396.046556037, 785.373000000]: Pixel value: 58.00, pixel number 6801.00[0m
[0m[ INFO] [1589154396.050327006, 785.377000000]: Pixel value: 95.00, pixel number 6802.00[0m
[0m[ INFO] [1589154396.053136488, 785.379000000]: Pixel value: 83.00, pixel number 6803.00[0m
[0m[ INFO] [1589154396.055850028, 785.382000000]: Pixel value: 58.00, pixel number 6804.00[0m
[0m[ INFO] [1589154396.060047597, 785.386000000]: Pixel value: 95.00, pixel number 6805.00[0m
[0m[ INFO] [1589154396.063442552, 785.388000000]: Pixel value: 83.00, pixel number 6806.00[0m
[0m[ INFO] [1589154396.067857939, 785.390000000]: Pixel value: 58.00, pixel number 6807.00[0m
[0m[ INFO] [1589154396.073347411, 785.396000000]: Pixel value: 95.00, pixel number 6808.00[0m
[0m[ INFO] [1589154396.077048610, 785.399000000]: Pixel value: 83.00, pixel number 6809.00[0m
[0m[ INFO] [1589154396.082621492, 785.402000000]: Pixel value: 58.00, pixel number 6810.00[0m
[0m[ INFO] [1589154396.085853267, 785.405000000]: Pixel value: 95.00, pixel number 6811.00[0m
[0m[ INFO] [1589154396.088592535, 785.407000000]: Pixel value: 83.00, pixel number 6812.00[0m
[0m[ INFO] [1589154396.091455719, 785.408000000]: Pixel value: 58.00, pixel number 6813.00[0m
[0m[ INFO] [1589154396.094694740, 785.411000000]: Pixel value: 95.00, pixel number 6814.00[0m
[0m[ INFO] [1589154396.099154053, 785.415000000]: Pixel value: 83.00, pixel number 6815.00[0m
[0m[ INFO] [1589154396.102616089, 785.418000000]: Pixel value: 58.00, pixel number 6816.00[0m
[0m[ INFO] [1589154396.105948708, 785.421000000]: Pixel value: 95.00, pixel number 6817.00[0m
[0m[ INFO] [1589154396.107800615, 785.421000000]: Pixel value: 83.00, pixel number 6818.00[0m
[0m[ INFO] [1589154396.110704061, 785.423000000]: Pixel value: 58.00, pixel number 6819.00[0m
[0m[ INFO] [1589154396.114583092, 785.427000000]: Pixel value: 95.00, pixel number 6820.00[0m
[0m[ INFO] [1589154396.117967380, 785.430000000]: Pixel value: 83.00, pixel number 6821.00[0m
[0m[ INFO] [1589154396.126359956, 785.437000000]: Pixel value: 58.00, pixel number 6822.00[0m
[0m[ INFO] [1589154396.136559529, 785.446000000]: Pixel value: 95.00, pixel number 6823.00[0m
[0m[ INFO] [1589154396.143416522, 785.452000000]: Pixel value: 83.00, pixel number 6824.00[0m
[0m[ INFO] [1589154396.145634599, 785.453000000]: Pixel value: 58.00, pixel number 6825.00[0m
[0m[ INFO] [1589154396.149578657, 785.457000000]: Pixel value: 95.00, pixel number 6826.00[0m
[0m[ INFO] [1589154396.153703959, 785.460000000]: Pixel value: 83.00, pixel number 6827.00[0m
[0m[ INFO] [1589154396.157260355, 785.463000000]: Pixel value: 58.00, pixel number 6828.00[0m
[0m[ INFO] [1589154396.162448372, 785.468000000]: Pixel value: 95.00, pixel number 6829.00[0m
[0m[ INFO] [1589154396.165600456, 785.471000000]: Pixel value: 83.00, pixel number 6830.00[0m
[0m[ INFO] [1589154396.170063709, 785.475000000]: Pixel value: 58.00, pixel number 6831.00[0m
[0m[ INFO] [1589154396.173323257, 785.478000000]: Pixel value: 95.00, pixel number 6832.00[0m
[0m[ INFO] [1589154396.176612414, 785.481000000]: Pixel value: 83.00, pixel number 6833.00[0m
[0m[ INFO] [1589154396.181636542, 785.487000000]: Pixel value: 58.00, pixel number 6834.00[0m
[0m[ INFO] [1589154396.185613533, 785.491000000]: Pixel value: 95.00, pixel number 6835.00[0m
[0m[ INFO] [1589154396.189238705, 785.494000000]: Pixel value: 83.00, pixel number 6836.00[0m
[0m[ INFO] [1589154396.193284196, 785.498000000]: Pixel value: 58.00, pixel number 6837.00[0m
[0m[ INFO] [1589154396.196947078, 785.500000000]: Pixel value: 95.00, pixel number 6838.00[0m
[0m[ INFO] [1589154396.204706307, 785.510000000]: Pixel value: 83.00, pixel number 6839.00[0m
[0m[ INFO] [1589154396.220506284, 785.525000000]: Pixel value: 58.00, pixel number 6840.00[0m
[0m[ INFO] [1589154396.223701190, 785.528000000]: Pixel value: 95.00, pixel number 6841.00[0m
[0m[ INFO] [1589154396.226687101, 785.528000000]: Pixel value: 83.00, pixel number 6842.00[0m
